id,indexed_date,language,media_name,media_url,publish_date,title,url
b294d8789027f9a4cb58ba289e302d468a1a8c4e3f6319bc8db3b60493aa9bd4,2024-05-22 12:29:04.124365+00:00,en,benzinga.com,benzinga.com,2024-05-22,Anavex Life Sciences Announces Expansion of Leadership Team,https://www.benzinga.com/pressreleases/24/05/g38960624/anavex-life-sciences-announces-expansion-of-leadership-team
862f2e953207d02a9005f9d1e6c6f2759abc036ce0b8b4af0ecf74dbf8acb480,2024-05-08 06:33:29.104326+00:00,en,benzinga.com,benzinga.com,2024-05-07,Madrigal Pharmaceuticals Reports First-Quarter 2024 Financial Results and Provides Corporate Updates,https://www.benzinga.com/pressreleases/24/05/g38664131/madrigal-pharmaceuticals-reports-first-quarter-2024-financial-results-and-provides-corporate-updat
5f2788919ca82bd52a506ef8eac4700dc4dfec90319152033c6d2dd2ab77e098,2024-05-08 01:40:14.714367+00:00,en,benzinga.com,benzinga.com,2024-05-06,"Global Liver Disease Therapeutics Market to Grow Rapidly by 2030, Examines DelveInsight | Key Players in the Market - AbbVie, GSK, F.Hoffmann-La Roche, Bristol-Myers Squibb Company, Abbott, Gilead Sciences, Astellas Pharma",https://www.benzinga.com/pressreleases/24/05/g38649248/global-liver-disease-therapeutics-market-to-grow-rapidly-by-2030-examines-delveinsight-key-players
584a6d51007fc3680247f1c1e7374a650b02179600818f1460fa46f57608edc8,2024-04-10 00:33:27.046918+00:00,en,forbes.com,forbes.com,2024-04-08,Precision Diagnostics Can Save Money In Healthcare: What’s Holding Them Back?,https://www.forbes.com/sites/joshuacohen/2024/04/08/precision-diagnostics-can-save-money-in-healthcare-whats-holding-them-back/
36c040827145667563aad5dfed6373d89d4173f3569f2edfafebc7b265562b8e,2024-04-07 00:39:21.697209+00:00,en,benzinga.com,benzinga.com,2024-04-05,US Gastroenterologists Project Swift Uptake of Madrigal Pharmaceuticals' Rezdiffra (resmetirom) for the Treatment of Metabolic Dysfunction-Associated Steatohepatitis (MASH),https://www.benzinga.com/pressreleases/24/04/g38109730/us-gastroenterologists-project-swift-uptake-of-madrigal-pharmaceuticals-rezdiffra-resmetirom-for-t
9b1020930a546bf858616869a4053f126ed760b235ac22880b8a0b88779367b4,2024-04-06 06:34:48.896773+00:00,en,benzinga.com,benzinga.com,2024-04-04,GENFIT Reports Full-Year 2023 Financial Results and Provides Corporate Update,https://www.benzinga.com/pressreleases/24/04/g38100107/genfit-reports-full-year-2023-financial-results-and-provides-corporate-update
7609175e8cfdf667ceb809b03905b13f6ba7286c5b3d823377a566a8718ff256,2024-04-03 03:43:17.654966+00:00,en,investors.com,investors.com,2024-04-01,Biotech Stocks Are Tumbling — But The Top 5 Are Standouts,https://www.investors.com/news/technology/biotech-stocks-the-top-5-to-watch-amid-a-blazing-hot-run/?src=A00220&yptr=yahoo
e5f58d952103c64dbfe39bad227898460b9691ba41e524d9e2e3ed049ac1adcf,2024-03-31 01:00:27.257416+00:00,en,benzinga.com,benzinga.com,2024-03-29,Galectin Therapeutics Reports 2023 Financial Results and Provides Business Update,https://www.benzinga.com/pressreleases/24/03/g38003674/galectin-therapeutics-reports-2023-financial-results-and-provides-business-update
ca2ae90840dc989577917693cc83db7881233758056233989e918c253c814a4c,2024-03-30 00:48:40.868143+00:00,en,rttnews.com,rttnews.com,2024-03-28,Biotech Stocks Facing FDA Decision In April 2024,https://www.rttnews.com/3435646/biotech-stocks-facing-fda-decision-in-april-2024.aspx
2a4e7d5a7203c1facc850eced0490c3e1368bbdb449f01077083cc65f81f7570,2024-03-23 00:49:40.373937+00:00,en,forbes.com,forbes.com,2024-03-21,InnovationRx: Google Is Developing An AI Health Coach For Fitbit,https://www.forbes.com/sites/katiejennings/2024/03/21/innovationrx-google-is-developing-an-ai-health-coach-for-fitbit/
96840bd4d0c9195fa0d5b213d4875c8267bb86ba9a75806e94927710733ce6af,2024-03-21 00:25:27.354234+00:00,en,benzinga.com,benzinga.com,2024-03-18,Madrigal Pharmaceuticals Announces Pricing of Upsized $600 Million Public Offering,https://www.benzinga.com/pressreleases/24/03/g37811496/madrigal-pharmaceuticals-announces-pricing-of-upsized-600-million-public-offering
1b6fa70986da55615e50f499703124d2dff662178e538e859840d18330cb5dd2,2024-03-20 03:29:20.704150+00:00,en,benzinga.com,benzinga.com,2024-03-18,PRISM MarketView Spotlights Companies Leading the Charge in Liver Disease Treatment Following Landmark FDA Approval,https://www.benzinga.com/pressreleases/24/03/g37797137/prism-marketview-spotlights-companies-leading-the-charge-in-liver-disease-treatment-following-land
e40281bd91a0aafa832f889fea967916c57450bf209507871ccf34f8ee2e3b6f,2024-03-20 03:27:25.276414+00:00,en,benzinga.com,benzinga.com,2024-03-18,Madrigal Pharmaceuticals Announces Proposed Public Offering,https://www.benzinga.com/pressreleases/24/03/g37799951/madrigal-pharmaceuticals-announces-proposed-public-offering
a9f707e17196208106100ea2be6a6031c2353762c0602cba3eb6d0f96cdc0e17,2024-03-20 02:49:16.205821+00:00,en,cleveland.com,cleveland.com,2024-03-18,"When diet and exercise aren’t enough, new drug can treat fatty liver disease, says FDA",https://www.cleveland.com/news/2024/03/when-diet-and-exercise-arent-enough-new-drug-can-treat-fatty-liver-disease-says-fda.html
ed2d1e27913e69926a8d895f74b2996c67155a861a2f53c4e104e9c9f453b7ff,2024-03-19 05:53:40.884444+00:00,en,benzinga.com,benzinga.com,2024-03-17,A Groundbreaking Milestone in the Treatment of NASH and Liver Fibrosis,https://www.benzinga.com/pressreleases/24/03/g37768302/a-groundbreaking-milestone-in-the-treatment-of-nash-and-liver-fibrosis-anervea
fba86d43114effaf9bdc0923dc6a2a724621b5423ef006046c6798d12fc84ce2,2024-03-18 00:20:15.170494+00:00,ar,cnn.com,cnn.com,2024-03-16,أول دواء لعلاج التهاب الكبد الدهني غير الكحولي يحصل على موافقة بأمريكا,https://arabic.cnn.com/science-and-health/article/2024/03/16/rezdiffra-fda-nash
efcd694f601f4c5b0f5dad604c34df288d99f6407d4017ded32d5e3d71b7bfc1,2024-03-17 11:51:01.919036+00:00,en,ibtimes.com,ibtimes.com,2024-03-15,US Approves First Drug For Severe Form Of Fatty Liver Disease,https://www.ibtimes.com/us-approves-first-drug-severe-form-fatty-liver-disease-3727268
d9e216721a0f69dd9a65d77d480bb94e9cbf44aba85e4d1e576bc1f7f5940d3b,2024-03-17 08:23:55.618235+00:00,en,rttnews.com,rttnews.com,2024-03-15,"Galmed Granted European Patent For Use Of Aramchol-Resmetirom To Treat NASH/MASH, Liver Fibrosis",https://www.rttnews.com/3432614/galmed-granted-european-patent-for-use-of-aramchol-resmetirom-to-treat-nash-mash-liver-fibrosis.aspx
dfeab038b1b71a7ab3b7a939b23197a00b8e7d681d257b703ed6e3fb0bb54e98,2024-03-17 06:10:04.702787+00:00,en,benzinga.com,benzinga.com,2024-03-15,"Why Jabil Shares Are Trading Lower By Over 14%? Here Are Other Stocks Moving In Friday’s Mid-Day Session - Adobe (NASDAQ:ADBE), AdTheorent Holding (NASDAQ:ADTH)",https://www.benzinga.com/news/24/03/37756640/why-jabil-shares-are-trading-lower-by-over-14-here-are-other-stocks-moving-in-fridays-mid-day-sessio
4c204feb55a7a9feaf4203ab15adf040ef3e5ba80f254239de4ed45094cacb9a,2024-03-17 06:09:16.949043+00:00,en,benzinga.com,benzinga.com,2024-03-15,"Galmed Announces Grant of New Patent for the Combination of Aramchol with Resmetirom (MGL-3196, REZDIFFRA) for the Treatment of NASH and Liver Fibrosis",https://www.benzinga.com/pressreleases/24/03/n37744419/galmed-announces-grant-of-new-patent-for-the-combination-of-aramchol-with-resmetirom-mgl-3196-rezd
929be041cdd6cf3dead6e17d418612a777b43efd79830450e0fa4d0af5a7fad7,2024-03-17 06:08:56.228832+00:00,en,benzinga.com,benzinga.com,2024-03-15,Why Is Madrigal Pharmaceuticals Stock Trading Higher On Friday? - Madrigal Pharmaceuticals (NASDAQ:MDGL),https://www.benzinga.com/general/biotech/24/03/37751655/fda-conditionally-approves-madrigal-pharmaceuticals-resmetirom-as-first-treatment-for-fatty-liver
7213a0a2d4346ba8f37ee2c464c675e689d98f5acb4852c8ccb72bed3ea2596e,2024-03-17 06:08:54.908927+00:00,en,benzinga.com,benzinga.com,2024-03-15,"FDA Approves Intuitive Surgical's Da Vinci 5 Surgical System, Analyst Outlines Sees Long-Term Growth Potential",https://www.benzinga.com/government/24/03/37751869/fda-approves-intuitive-surgicals-da-vinci-5-surgical-system-analyst-outlines-sees-long-term-growth-p
56ce510ff48aa5e8cdebb890a3303053b33b01d5377ab9c29aaa561b2de02b06,2024-03-17 06:07:57.295978+00:00,en,benzinga.com,benzinga.com,2024-03-15,"Blend Labs Reports Q4 Results, Joins Alta Equipment, Despegar.com And Other Big Stocks Moving Higher On Friday",https://www.benzinga.com/news/24/03/37748602/blend-labs-reports-q4-results-joins-alta-equipment-despegar-com-and-other-big-stocks-moving-higher-o
0a78d6b0381fe0df51b701edc6bd10770d6c94766a2f401798e0c503c5c69ef0,2024-03-17 06:07:22.095715+00:00,en,benzinga.com,benzinga.com,2024-03-15,Why Cardlytics Shares Are Trading Higher By Around 37%; Here Are 20 Stocks Moving Premarket,https://www.benzinga.com/news/24/03/37741520/why-cardlytics-shares-are-trading-higher-by-around-37-here-are-20-stocks-moving-premarket
f529a845478e67cc4a39dd2b75420dc84328ec2930b5cc18f4ec358db3417dc7,2024-03-17 05:22:47.990224+00:00,en,rawstory.com,rawstory.com,2024-03-15,U.S. approves first drug for severe form of fatty liver disease,https://www.rawstory.com/u-s-approves-first-for-severe-form-of-fatty-liver-disease/
d96b0a0f0d0ea40f01880e500a3989d7643140d4713f6406401d06c6f406372c,2024-03-17 04:08:32.206865+00:00,en,investors.com,investors.com,2024-03-15,"Nasdaq, S&P 500 Extend Losses As Adobe Casts Pall On Techs; Bitcoin Leader Reverses Higher",https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-adobe-stock/?src=A00220&yptr=yahoo
66c5b2edd84c7bc857de50990886c3f92ac89f771838a2ad364dacf474ddb027,2024-03-17 02:04:35.478576+00:00,en,upi.com,upi.com,2024-03-15,FDA approves Rezdiffra to treat liver disease,https://www.upi.com/Health_News/2024/03/15/FDA-liver-disease-drug/1301710508069/
8947dbbfc5c66abe9bccb5244ba84352c2ca3f9288b6725468abb4cd7987fe47,2024-03-16 02:07:19.518455+00:00,en,marketwatch.com,marketwatch.com,2024-03-14,Madrigal’s stock surges as FDA approves first drug for liver disease MASH,https://www.marketwatch.com/story/madrigal-pharmaceuticals-gets-first-fda-approval-for-drug-targeting-liver-disease-mash-bcadc9ea?g=433ddc90-75cd-492c-964f-ba73042458cc&mod=mw_rss_bulletins
a49526b1c8a2934d7d6f6ee114a848dc807095e1baf08ec05c775a826d25975e,2024-03-16 02:07:17.757214+00:00,en,marketwatch.com,marketwatch.com,2024-03-14,Madrigal’s stock surges as FDA approves first drug for liver disease MASH,https://www.marketwatch.com/story/madrigal-pharmaceuticals-gets-first-fda-approval-for-drug-targeting-liver-disease-mash-bcadc9ea?mod=mw_rss_topstories
2219bd2147302b41ecdfe887c1c430ef6be83a2ed23e6515bcb8684859c0556e,2024-03-16 00:49:04.640052+00:00,en,benzinga.com,benzinga.com,2024-03-14,FDA's Approval of Breakthrough NASH Treatment Opens Door for a Long-Neglected Patient Population,https://www.benzinga.com/pressreleases/24/03/g37719675/fdas-approval-of-breakthrough-nash-treatment-opens-door-for-a-long-neglected-patient-population
0c098518f727a35d0e7d56c257f7c7fa58748efcdd25672aaa27eefd68c13891,2024-03-16 00:48:11.248249+00:00,en,benzinga.com,benzinga.com,2024-03-14,Madrigal Pharmaceuticals Announces FDA Approval of Rezdiffra™ (resmetirom) for the Treatment of Patients with Noncirrhotic Nonalcoholic Steatohepatitis (NASH) with Moderate to Advanced Liver Fibrosis,https://www.benzinga.com/pressreleases/24/03/g37717139/madrigal-pharmaceuticals-announces-fda-approval-of-rezdiffra-resmetirom-for-the-treatment-of-patie
273cd7b67afcb0fe785670bd350b566602b765b4db52740f84015e30524ba0c5,2024-03-10 19:23:14.054485+00:00,en,benzinga.com,benzinga.com,2023-01-02,DelveInsight Evaluates a Robust Nonalcoholic Fatty Liver Disease Pipeline as 110+ Influential Pharma Players to Set Foot in the Domain,https://www.benzinga.com/pressreleases/23/01/g30250955/delveinsight-evaluates-a-robust-nonalcoholic-fatty-liver-disease-pipeline-as-110-influential-pharm
8ce901ddd319d64e1f33f229ff215ca9f04ff1b8f5250d120fea563f65ffe825,2024-03-10 18:24:53.979384+00:00,en,benzinga.com,benzinga.com,2023-01-03,5 Most Expensive Health Care Stocks You Should Worry About,https://www.benzinga.com/news/23/01/30255976/5-most-expensive-health-care-stocks-you-should-worry-about
9242e98d1680a088eadff58144f62650cee962d12fbe19efefca5f92f71486ac,2024-03-10 11:46:48.890029+00:00,en,benzinga.com,benzinga.com,2023-01-06,Madrigal Announces Additional Positive Results from the Pivotal Phase 3 MAESTRO-NASH Clinical Trial of Resmetirom for the Treatment of NASH with Liver Fibrosis,https://www.benzinga.com/pressreleases/23/01/g30308976/madrigal-announces-additional-positive-results-from-the-pivotal-phase-3-maestro-nash-clinical-tria
272f9f1d9eff3fcd2a8b5fda9f9a40784ea75c652164c53693a863888645c89e,2024-03-08 18:55:28.698334+00:00,en,benzinga.com,benzinga.com,2023-02-08,Madrigal Pharmaceuticals Announces Participation at Three Upcoming Investor Conferences,https://www.benzinga.com/pressreleases/23/02/g30807321/madrigal-pharmaceuticals-announces-participation-at-three-upcoming-investor-conferences
df90967b2070657aab4e9e344333d0532056fed98a34b6e9ca10161741314313,2024-03-08 11:06:24.346196+00:00,en,marketwatch.com,marketwatch.com,2023-02-13,Inside the NASH drug boom: New drugs for a ‘silent’ liver disease that affects millions near FDA approval,http://www.marketwatch.com/news/story.asp?guid=%7B20C06575-04D4-B545-7188-A9FD725ED321%7D&siteid=rss&rss=1
468c93cc3fdddd216ee2e216f60223688db03c3a7b697a2f8ce2f668c081b733,2024-03-07 20:57:39.332524+00:00,en,benzinga.com,benzinga.com,2023-02-23,Madrigal Pharmaceuticals Provides Corporate Updates and Reports 2022 Fourth Quarter and Full Year Financial Results,https://www.benzinga.com/pressreleases/23/02/g31026017/madrigal-pharmaceuticals-provides-corporate-updates-and-reports-2022-fourth-quarter-and-full-year-
fb1ee8e9656c31149d15d160082f1182bd114f925a1f3a23c0860962cdee9cdc,2024-03-01 00:39:36.425869+00:00,en,benzinga.com,benzinga.com,2024-02-28,Madrigal Pharmaceuticals Provides Corporate Updates and Reports Fourth Quarter and Full Year 2023 Financial Results,https://www.benzinga.com/pressreleases/24/02/g37359286/madrigal-pharmaceuticals-provides-corporate-updates-and-reports-fourth-quarter-and-full-year-2023-
cabc3c3e80fec3f1c71b2f1cb9d30f34c1431b335bcb046ef333e3b8d5402855,2024-03-01 00:39:19.582251+00:00,en,benzinga.com,benzinga.com,2024-02-28,Madrigal Pharmaceuticals Appoints Mardi C. Dier as Chief Financial Officer,https://www.benzinga.com/pressreleases/24/02/g37359389/madrigal-pharmaceuticals-appoints-mardi-c-dier-as-chief-financial-officer
1c485829d2e850d74847d809fe6c5f51e4c656576b1711bb05ce9591882dd767,2024-02-29 17:43:35.999844+00:00,en,benzinga.com,benzinga.com,2023-04-18,Madrigal Receives Breakthrough Therapy Designation from FDA for Resmetirom and Completes Enrollment of the Phase 3 MAESTRO-NASH Biopsy Trial,https://www.benzinga.com/pressreleases/23/04/g31852658/madrigal-receives-breakthrough-therapy-designation-from-fda-for-resmetirom-and-completes-enrollmen
e382d51868b5a732e364f876bbdbe86eb9daffe1ff9463211b2ab530903cfb6a,2024-02-29 17:20:15.557838+00:00,en,benzinga.com,benzinga.com,2023-04-18,"Fatty Liver Diseases Treatment Market to Exhibit an Incredible Growth of USD 28 Billion by 2030, Size, Share, Trends, Key Drivers, Demand and Opportunity Analysis",https://www.benzinga.com/pressreleases/23/04/g31863387/fatty-liver-diseases-treatment-market-to-exhibit-an-incredible-growth-of-usd-28-billion-by-2030-si
4c40869aeda7bb1b4a74a0436416ea745c75ba50a86fb70fc0e6d829d41210d6,2024-02-29 04:19:04.542202+00:00,en,benzinga.com,benzinga.com,2023-04-27,"Hepatic Cirrhosis Market Evolving at a Rapid Pace, Predicts DelveInsight | Key Companies Active in the Domain - Madrigal, Zydus, Can-Fite BioPharma, Bristol-Myers Squibb, Boehringer Ingelheim, Grifols, Akero",https://www.benzinga.com/pressreleases/23/04/g32052975/hepatic-cirrhosis-market-evolving-at-a-rapid-pace-predicts-delveinsight-key-companies-active-in-th
253d72318d2e21581c75453ded3e97c8d07ba3b87a995c3be4703afce2130eb9,2024-02-29 02:43:57.803487+00:00,en,benzinga.com,benzinga.com,2023-04-28,PATIENT GROUPS DECLARE ICER REVIEW OF NASH MEDICATIONS CAUSES MORE UNCERTAINTY AND CONTROVERSIES THAN IT RESOLVES,https://www.benzinga.com/pressreleases/23/04/g32088286/patient-groups-declare-icer-review-of-nash-medications-causes-more-uncertainty-and-controversies-t
396f56be48ca24e69cee00e2c4ca08261a21eccb7de6e0fb76ab6b9d4501b98f,2024-02-28 23:01:32.730931+00:00,en,benzinga.com,benzinga.com,2023-05-01,ICER MIDWEST CEPAC WORKS TO KEEP UP WITH WELL-INFORMED NASH PATIENT ADVOCATES,https://www.benzinga.com/pressreleases/23/05/g32138248/icer-midwest-cepac-works-to-keep-up-with-well-informed-nash-patient-advocates
d80069987132e58fcde5e6769287012c198f735032ee856ed66377b6b867e353,2024-02-28 01:08:09.014181+00:00,en,benzinga.com,benzinga.com,2023-05-16,Viking Therapeutics Outperforms Expectations: Analyst Increases Price Target Following Successful VK2809 Trial,https://www.benzinga.com/general/biotech/23/05/32429316/viking-therapeutics-outperforms-expectations-analyst-increases-price-target-following-successful-
78d283b6ca89ec38ec0a830e2e6f77063a20f7e646ef1fc379bf05f32ef74638,2024-02-27 14:07:33.557484+00:00,en,benzinga.com,benzinga.com,2023-05-22,"The Rising NAFLD/NASH Epidemic Coupled with High Patient Need Offers Opportunities for Pharmaceutical Manufacturers to Capitalize Across Various Disease Stages, According to Spherix Global Insights",https://www.benzinga.com/pressreleases/23/05/n32521662/the-rising-nafldnash-epidemic-coupled-with-high-patient-need-offers-opportunities-for-pharmaceutic
e841f00d15c0449f63fcbbed2043a20a493d1a04520268245b26c6da6cb036ae,2024-02-27 12:59:03.084775+00:00,en,benzinga.com,benzinga.com,2023-05-23,Nonalcoholic Steatohepatitis Clinical Trial Pipeline Analysis of 100+ Companies | NASH Pipeline Report by DelveInsight,https://www.benzinga.com/pressreleases/23/05/g32536102/nonalcoholic-steatohepatitis-clinical-trial-pipeline-analysis-of-100-companies-nash-pipeline-repor
ce048b911a7837a3521318633b63c32e2f22c027ef1bdddfae328e445c490cc5,2024-02-27 00:50:49.516073+00:00,en,benzinga.com,benzinga.com,2023-06-01,Madrigal Pharmaceuticals Announces Participation at Two Upcoming Investor Conferences,https://www.benzinga.com/pressreleases/23/06/g32666772/madrigal-pharmaceuticals-announces-participation-at-two-upcoming-investor-conferences
b66f485a155fd939cddc8b4c9dce3a9f69d4f06f9249d2647865eb40110144e3,2024-02-26 17:52:57.083689+00:00,en,benzinga.com,benzinga.com,2023-06-06,Madrigal Pharmaceuticals Supports International NASH Day on June 8,https://www.benzinga.com/pressreleases/23/06/g32734523/madrigal-pharmaceuticals-supports-international-nash-day-on-june-8
382b3a008287ac75a6b17d409583f1761d37c17e428604e7515302309367af05,2024-02-25 20:30:56.324801+00:00,en,benzinga.com,benzinga.com,2023-06-22,Madrigal Pharmaceuticals Presents Phase 3 MAESTRO-NASH Data During the Opening General Session of the EASL Congress™,https://www.benzinga.com/pressreleases/23/06/g32960175/madrigal-pharmaceuticals-presents-phase-3-maestro-nash-data-during-the-opening-general-session-of-
b219a52042202de6a5b669ecd46f44aa4778a6c906398043f9854633e5ccf931,2024-02-25 09:37:17.826722+00:00,en,benzinga.com,benzinga.com,2023-06-30,Madrigal Pharmaceuticals Announces Rolling Submission of New Drug Application to U.S. FDA Seeking Accelerated Approval of Resmetirom for the Treatment of NASH with Liver Fibrosis,https://www.benzinga.com/pressreleases/23/06/g33076285/madrigal-pharmaceuticals-announces-rolling-submission-of-new-drug-application-to-u-s-fda-seeking-a
73a60cea32401c07a67f632cb1d87429087500bcb12c9423cec7653206e5e765,2024-02-25 09:19:13.409698+00:00,en,marketwatch.com,marketwatch.com,2023-06-30,Madrigal Pharmaceuticals’ stock up 5% as company starts rolling submission for FDA approval of NASH treatment,http://www.marketwatch.com/news/story/madrigal-pharmaceuticals-stock-up-5/story.aspx?guid=%7B20C06575%2D04D4%2DB545%2D7222%2D0E646E37B962%7D&siteid=rss
effa5735aae78c50c149e4fd37fe64b38303e3cf45d64bf36adc2724faa97d61,2024-02-25 08:39:33.938330+00:00,en,investors.com,investors.com,2023-06-30,Top 3% Biotech Pops; Can It Crack This Untapped $160 Billion Market?,https://www.investors.com/news/technology/mdgl-stock-rises-as-fda-mulls-its-nash-drug-on-the-heels-of-intercept-failure/
d3d4734f0960f937de958f3355c25e4c76a0f38203a023616257940bb07b0718,2024-02-24 18:39:49.216844+00:00,en,benzinga.com,benzinga.com,2023-07-12,"Liver Cirrhosis Market to Observe Impressive Growth at a CAGR of 6.3% by 2032, Predicts DelveInsight",https://www.benzinga.com/pressreleases/23/07/n33207225/liver-cirrhosis-market-to-observe-impressive-growth-at-a-cagr-of-6-3-by-2032-predicts-delveinsight
3d703189a99ed93621b10e9fb5c358c53310843f8f8faa54e10e52401239d7f8,2024-02-24 13:26:04.060360+00:00,en,benzinga.com,benzinga.com,2023-07-17,Madrigal Pharmaceuticals Completes Submission of New Drug Application Seeking Accelerated Approval of Resmetirom for the Treatment of NASH with Liver Fibrosis,https://www.benzinga.com/pressreleases/23/07/g33245986/madrigal-pharmaceuticals-completes-submission-of-new-drug-application-seeking-accelerated-approval
18a8d61a0756c35d16c4515c6fcbbd28b5408c2a2bea5a7167fa8e2a82abde22,2024-02-21 09:18:52.187756+00:00,en,benzinga.com,benzinga.com,2023-09-11,Madrigal Pharmaceuticals Appoints Bill Sibold as Chief Executive Officer,https://www.benzinga.com/pressreleases/23/09/g34434144/madrigal-pharmaceuticals-appoints-bill-sibold-as-chief-executive-officer
70db5432dfa6ddcddd7a9cf42cd9ae37940172f6741c4e39c351975c60fb617a,2024-02-21 06:24:59.532342+00:00,en,benzinga.com,benzinga.com,2023-09-13,Madrigal Pharmaceuticals Announces NDA Acceptance and Priority Review of the New Drug Application for Resmetirom for the Treatment of NASH with Liver Fibrosis,https://www.benzinga.com/pressreleases/23/09/g34535787/madrigal-pharmaceuticals-announces-nda-acceptance-and-priority-review-of-the-new-drug-application-
e9e6e904025ee0b7d4340e752276ccc372bc0d2a188947d49cac12a37c750c5d,2024-02-21 04:28:52.821406+00:00,en,benzinga.com,benzinga.com,2023-09-14,Madrigal Pharmaceuticals Reports Inducement Grants under Nasdaq Listing Rule 5635(c)(4),https://www.benzinga.com/pressreleases/23/09/g34594057/madrigal-pharmaceuticals-reports-inducement-grants-under-nasdaq-listing-rule-5635-c-4
f1e5541c276412cc725fea1ec03aab2583751526e6e8ffed573946bb783b1cbc,2024-02-20 07:35:28.416817+00:00,en,benzinga.com,benzinga.com,2023-09-28,Madrigal Pharmaceuticals Announces Proposed Public Offering,https://www.benzinga.com/pressreleases/23/09/g34986449/madrigal-pharmaceuticals-announces-proposed-public-offering
5bfb565fe3cc2d7cdcb03a14eb65b173b8f4c766cdfa40bb413db89f6b588985,2024-02-20 07:13:27.945936+00:00,en,bizjournals.com,bizjournals.com,2023-09-28,Montgomery County biopharma firm plans $500M stock offering while FDA reviews its NASH treatment application,https://www.bizjournals.com/philadelphia/news/2023/09/28/madrigal-pharmaceuticals-conshohocken-nash-stock.html?ana=RSS&s=article_search
12985f1c88c6b3d39bd022f0343eacdb72bb6db84b037cfbf9db739d916c5f91,2024-02-20 07:12:48.712740+00:00,en,benzinga.com,benzinga.com,2023-09-28,Madrigal Pharmaceuticals Announces Pricing of $500 Million Public Offering,https://www.benzinga.com/pressreleases/23/09/g34990377/madrigal-pharmaceuticals-announces-pricing-of-500-million-public-offering
a2780d6db8ba149f6d6fbc48b7dd71897f7e3020e819e36f012084529e84b6d9,2024-02-20 07:08:37.993103+00:00,en,benzinga.com,benzinga.com,2023-09-28,"NKE,CCL, ATVI, MDGL, TSLA: Top 5 Trending Stocks Today - Tesla (NASDAQ:TSLA), Activision Blizzard (NASDAQ:ATVI), Madrigal Pharmaceuticals (NASDAQ:MDGL), Nike (NYSE:NKE)",https://www.benzinga.com/markets/equities/23/09/34990254/nike-carnival-activision-blizzard-madrigal-pharmaceuticals-tesla-why-these-5-stocks-are-on-inves
6466d644a6362db007a499345c88e285d36d655e071f3fc3bb262791bc459348,2024-02-19 07:47:43.666692+00:00,en,benzinga.com,benzinga.com,2023-10-12,Madrigal Pharmaceuticals Reports Inducement Grants under Nasdaq Listing Rule 5635(c)(4),https://www.benzinga.com/pressreleases/23/10/g35229184/madrigal-pharmaceuticals-reports-inducement-grants-under-nasdaq-listing-rule-5635-c-4
b4fb58b82eea0ec89a1e5c36fa09dc273c2f4341603f1908f57e5d4d4a6ad3ed,2024-02-17 18:40:30.433739+00:00,en,benzinga.com,benzinga.com,2023-11-02,Madrigal Pharmaceuticals Announces Participation at Three Upcoming Investor Conferences,https://www.benzinga.com/pressreleases/23/11/g35575904/madrigal-pharmaceuticals-announces-participation-at-three-upcoming-investor-conferences
bebeccbe4b6d2b5ef2e7d9e4db553b777c3f5586c6eafb032f0dc31104237adb,2024-02-10 03:41:16.663439+00:00,en,investors.com,investors.com,2024-02-08,The Obesity Drug Update That Sent This Lilly Rival To A Record High,https://www.investors.com/news/technology/vktx-stock-charges-to-a-record-high-on-an-update-for-its-lilly-rivaling-obesity-treatment/?src=A00220&yptr=yahoo
5b630417b6cb6eea17edfef4f01ab6d7147bafe4d268cc6160b0ec0f47038d3d,2024-02-10 00:26:39.222431+00:00,en,benzinga.com,benzinga.com,2024-02-08,Madrigal Pharmaceuticals Announces Publication of the Phase 3 MAESTRO-NASH Trial of Resmetirom in the New England Journal of Medicine,https://www.benzinga.com/pressreleases/24/02/g37005717/madrigal-pharmaceuticals-announces-publication-of-the-phase-3-maestro-nash-trial-of-resmetirom-in-
5164153f1ff6cd311834411a51163bec3332a80dedd12fb5b6483f27fdaa0fde,2024-01-14 00:20:04+00:00,en,benzinga.com,benzinga.com,2024-01-12,Liver Disease Player 89Bio Downgraded: Analyst Sees Short-Term Uncertainties In Fatty Liver Drug Development,https://www.benzinga.com/analyst-ratings/analyst-color/24/01/36616531/liver-disease-player-89bio-downgraded-analyst-sees-short-term-uncertainties-in-fatt
25153697a5c6a3bca8742d46b7055f6c598cc7b13e98d3cd417798a01e8c7d90,2024-01-05 01:31:02+00:00,en,benzinga.com,benzinga.com,2024-01-03,Madrigal Pharmaceuticals to Present at the 42nd Annual J.P. Morgan Healthcare Conference,https://www.benzinga.com/pressreleases/24/01/g36479545/madrigal-pharmaceuticals-to-present-at-the-42nd-annual-j-p-morgan-healthcare-conference
95ff03a54338756249aee81ff3a558b80232f9b9eacb2b23dca06d1caa9813bf,2023-12-17 02:51:05+00:00,en,upi.com,upi.com,2023-12-15,Weight-loss medications captured Americans' attention in 2023,https://www.upi.com/Health_News/2023/12/15/new-drug-approvals-2023-2024/6821702074748/
